17/03/14 16:45:17.931758  tcprelay 1.3 start
17/03/14 16:45:21.931250  Accepted connection from 192.168.42.10: session_nr=0
17/03/14 16:45:21.934818  Connected to innproxy:447: session_nr=0
17/03/14 16:45:21.948608  [CLI][0] sent 320 bytes (0x0140)
  0f00: 10 43 a6 a5 9e 0a d5 95   62 9a 0d cf 88 82 c5 32  .C......b......2
  0f10: 0c e4 2b 9f 45 e6 0d 9f   28 9c b1 b9 2a 5a 57 ad  ..+.E...(...*ZW.
  0f20: 37 0f af 1d 7f db bd 9f   16 03 03 02 0f 0c 00 02  7..............
  0f30: 0b 00 80 d6 7d e4 40 cb   bb dc 19 36 d6 93 d3 4a  ....}.@....6...J
  0f40: fd 0a d5 0c 84 d2 39 a4   5f 52 0b b8 81 74 cb 98  ......9._R...t..
  0f50: bc e9 51 84 9f 91 2e 63   9c 72 fb 13 b4 b4 d7 17  ..Q....c.r......
  0f60: 7e 16 d5 5a c1 79 ba 42   0b 2a 29 fe 32 4a 46 7a  ~..Z.y.B.*).2JFz
  0f70: 63 5e 81 ff 59 01 37 7b   ed dc fd 33 16 8a 46 1a  c^..Y.7{...3..F.
  0f80: ad 3b 72 da e8 86 00 78   04 5b 07 a7 db ca 78 74  .;r....x.[....xt
  0f90: 08 7d 15 10 ea 9f cc 9d   dd 33 05 07 dd 62 db 88  .}.......3...b..
  0fa0: ae aa 74 7d e0 f4 d6 e2   bd 68 b0 e7 39 3e 0f 24  ..t}.....h..9>.$
  0fb0: 21 8e b3 00 01 02 00 80   45 28 c6 ca d7 b5 1c e0  !.......E(......
  0fc0: ef 46 75 cd 4b 1d 4f c1   57 e1 13 13 77 15 b9 d1  .Fu.K.O.W...w...
  0fd0: 06 a2 cd 7f f9 11 10 4a   76 44 50 43 34 9d c0 1a  ......JvDPC4...
  0fe0: 64 a6 56 cd 49 13 f7 15   36 72 08 c7 47 7f a6 23  d.V.I...6r..G.#
  0ff0: 63 f2 6d 1a a4 1b 2d bb   74 3a 56 e5 06 b3 3c 71  c.m...-.t:V...<q
  1000: 8c 23 ab 3d 32 61 33 97   1c 36 f8 d5 bc 3e 31 f7  .#.=2a3..6...>1.
  1010: 31 72 26 71 73 45 b1 12   14 20 5b c3 2a 8d c7 d0  1r&qsE... [.*...
  1020: 13 04 5e 2e ee 36 08 cb   50 fc d6 c4 c1 ab 31 4a  ..^..6..P.....1J
  1030: cf 5b a0 c4 2f 08 f1 95   06 01 01 00 00 c6 c8 75  .[../..........u
  1040: 8c e6 61 64 b9 42 df ea   eb 3f 09 c6 2f d8 67 46  ..ad.B...?../.gF
  1050: 7e b9 f0 51 59 71 57 19   8e 9f 15 50 46 f1 82 31  ~..QYqW....PF..1
  1060: 67 06 b3 69 3e 52 62 d2   7b fa eb ae 87 18 d1 7f  g..i>Rb.{......
  1070: 42 08 b9 5c 7b 32 65 23   f1 a7 06 1e 83 ad 49 bf  B..\{2e#......I.
  1080: 08 a4 0d c5 36 79 e3 31   9f bd a0 72 eb 55 39 97  ....6y.1...r.U9.
  1090: fa d4 10 2d 26 0e ab fa   e7 51 bf c2 2f d5 47 ad  ...-&....Q../.G.
  10a0: 84 fc 00 b6 50 b4 ab 88   7b 47 f2 02 38 ff 5c bd  ....P...{G..8.\.
  10b0: 7f 08 e7 a7 d5 c5 e6 d9   f3 35 63 22 fb d0 f8 07  ........5c"....
  10c0: 2f e7 22 de f7 2d d2 ca   26 f2 d6 d5 e4 3c 9e 9a  /."..-..&....<..
  10d0: 0d 0f 3f 3d 02 14 d9 eb   72 ad 22 26 4a a6 17 c5  ..?=....r."&J...
  10e0: a4 28 fc 1b f4 5b cb 4c   e7 2b 0f 33 69 59 fd 14  .(...[.L.+.3iY..
  10f0: 71 b7 e3 fb 27 72 51 ab   6e b0 b2 40 68 94 c7 5b  q...'rQ.n..@h..[
  1100: 2a be 2d 5c cb e8 4b 82   5c e8 99 a4 f8 01 ee 84  *.-\..K.\.......
  1110: 90 d0 8e 10 33 45 83 c7   3e de 64 a0 f4 8d e0 f8  ....3E..>.d.....
  1120: a0 f7 70 e4 57 1f 53 99   86 4f 97 50 8c 59 8f 1b  ..p.W.S..O.P.Y..
  1130: b2 a3 70 68 5f 42 02 e9   8a 9c cf bc 16 03 03 00  ..ph_B..........
  1140: 04 0e 00 00 00                                     .....           
17/03/14 16:45:22.402492  [CLI][0] sent 190 bytes (0x00BE)
  0000: 16 03 03 00 86 10 00 00   82 00 80 06 44 65 2b 80  ............De+.
  0010: 26 3a 00 b4 95 40 e5 30   6f a7 83 16 19 5a 64 27  &:...@.0o....Zd'
  0020: d3 98 f1 db e9 bb 91 74   4c f1 29 2d 4c 36 58 ec  .......tL.)-L6X.
  0030: 13 99 aa b8 a0 05 71 f9   7b 6a 55 9a 36 6d 89 b4  ......q.{jU.6m..
  0040: 97 a9 8f 87 a5 23 3d 7d   67 d1 79 87 c9 4d 1c a8  .....#=}g.y..M..
  0050: 03 80 7a f2 13 74 21 cd   ae 3d e1 84 42 b0 ae d8  ..z..t!..=..B...
  0060: 6e 5f 68 05 78 75 ab 23   42 42 65 1f 72 fd ef a9  n_h.xu.#BBe.r...
  0070: 2c 88 e6 26 25 e8 67 a4   32 30 87 77 f1 24 2a 81  ,..&%.g.20.w.$*.
  0080: 86 04 6a fb 49 5d a9 a1   70 87 48 14 03 03 00 01  ..j.I]..p.H.....
  0090: 01 16 03 03 00 28 b5 5a   1c 82 62 9d b9 98 7f 21  .....(.Z..b...!
  00a0: cb df 1d 39 f8 75 b4 9a   20 25 80 43 62 71 ae 45  ...9.u.. %.Cbq.E
  00b0: 2a 8d 96 df 48 14 12 4d   23 9b 94 01 53 bb        *...H..M#...S.  
17/03/14 16:45:22.423674  [SRV][0] sent 258 bytes (0x0102)
  0000: 16 03 03 00 ca 04 00 00   c6 00 00 01 2c 00 c0 53  ............,..S
  0010: 4f b4 48 29 a5 8e c1 32   e9 22 bb 6f b2 40 86 8d  O.H)...2.".o.@..
  0020: 9f 23 b1 1a 0c 99 cd 96   72 4a e6 20 25 a5 52 92  .#......rJ. %.R.
  0030: 3e 3d 11 18 b9 57 7b 9e   f4 98 79 a8 80 7b b8 d3  >=...W{...y..{..
  0040: 71 45 ac 5b f4 27 a0 ea   3d b8 24 61 f5 97 2d 06  qE.[.'..=.$a..-.
  0050: 5c 48 c2 ca 55 07 b5 30   54 a4 65 52 f6 8b 21 3e  \H..U..0T.eR..!>
  0060: ea 6c 6e 65 d1 c2 32 f6   ba 70 6c 8b cb 5f 6e ea  .lne..2..pl.._n.
  0070: 5b 2b 36 0b f2 81 ee 2b   83 35 b7 c6 5a 03 8b f6  [+6....+.5..Z...
  0080: 75 0b 66 da f0 16 a4 d2   60 58 e9 ec 80 98 24 80  u.f.....`X....$.
  0090: 56 b0 8f 18 c5 27 5c 94   4a 65 54 be ed 2a 71 e4  V....'\.JeT..*q.
  00a0: 1f e9 fd 46 1e a0 ad 64   0d 41 ed 5c 40 e0 3c 0d  ...F...d.A.\@.<.
  00b0: 9c 24 57 ba 07 43 fd 7f   0d 89 8d fb f0 da 59 35  .$W..C.......Y5
  00c0: 4d bb 92 fd 14 8e b1 f2   51 30 d3 de 74 28 c5 14  M.......Q0..t(..
  00d0: 03 03 00 01 01 16 03 03   00 28 79 10 6d f2 3b 56  .........(y.m.;V
  00e0: 43 a0 ca 87 91 9c b6 1e   37 01 51 46 55 4d a4 f2  C.......7.QFUM..
  00f0: 31 ac 22 41 d4 bf f8 66   8b ec 79 09 d9 83 c7 ed  1."A...f..y.....
  0100: ec 4f                                              .O              
17/03/14 16:45:22.452090  [CLI][0]: closed connection
17/03/14 16:45:25.102596  tcprelay stop

18/03/14 08:40:53.152773  tcprelay 1.3 start
18/03/14 08:40:53.155211  Mode: connection to server
18/03/14 08:40:53.157082  Server: innproxy
18/03/14 08:40:53.159672  Server port: 447
18/03/14 08:40:53.161489  Listening port: 443
18/03/14 08:40:53.163499  log file: tcprelay.log
18/03/14 08:40:53.164754  Display log: yes
18/03/14 08:40:53.166002  Telnet log: no
18/03/14 08:40:53.167591  Minimal log: no
18/03/14 08:40:53.169682  Ip as port: yes
18/03/14 08:40:53.171244  Buffer size: 65536
18/03/14 08:40:53.172266  Connection timeout: 5
18/03/14 08:40:53.173864  Run once: no
18/03/14 08:40:53.175215  Log level: 2
18/03/14 08:40:57.150855  Accepted connection from 192.168.42.10: session_nr=0
18/03/14 08:40:57.153107  Connecting to innproxy:447...
18/03/14 08:40:57.156590  Connected to innproxy:447: session_nr=0
18/03/14 08:40:57.167860  [CLI][0] sent 320 bytes (0x0140)
  0000: 16 03 01 01 3b 01 00 01   37 03 03 53 28 77 19 eb  ....;...7..S(w..
  0010: 52 58 89 b0 9d 02 22 c9   64 4f ff 5a fd 7a 71 b2  RX....".dO.Z.zq.
  0020: 73 63 4f fd 8d 27 d1 47   61 6e 20 00 00 9e c0 30  scO..'.Gan ....0
  0030: c0 2c c0 28 c0 24 c0 14   c0 0a c0 22 c0 21 00 a3  .,.(.$.....".!..
  0040: 00 9f 00 6b 00 6a 00 39   00 38 00 88 00 87 c0 32  ...k.j.9.8.....2
  0050: c0 2e c0 2a c0 26 c0 0f   c0 05 00 9d 00 3d 00 35  ...*.&.......=.5
  0060: 00 84 c0 12 c0 08 c0 1c   c0 1b 00 16 00 13 c0 0d  ................
  0070: c0 03 00 0a c0 2f c0 2b   c0 27 c0 23 c0 13 c0 09  ...../.+.'.#....
  0080: c0 1f c0 1e 00 a2 00 9e   00 67 00 40 00 33 00 32  .........g.@.3.2
  0090: 00 9a 00 99 00 45 00 44   c0 31 c0 2d c0 29 c0 25  .....E.D.1.-.).%
  00a0: c0 0e c0 04 00 9c 00 3c   00 2f 00 96 00 41 c0 11  .......<./...A..
  00b0: c0 07 c0 0c c0 02 00 05   00 04 00 15 00 12 00 09  ................
  00c0: 00 14 00 11 00 08 00 06   00 03 00 ff 02 01 00 00  ................
  00d0: 6f 00 0b 00 04 03 00 01   02 00 0a 00 34 00 32 00  o...........4.2.
  00e0: 0e 00 0d 00 19 00 0b 00   0c 00 18 00 09 00 0a 00  ................
  00f0: 16 00 17 00 08 00 06 00   07 00 14 00 15 00 04 00  ................
  0100: 05 00 12 00 13 00 01 00   02 00 03 00 0f 00 10 00  ................
  0110: 11 00 23 00 00 00 0d 00   22 00 20 06 01 06 02 06  ..#.....". .....
  0120: 03 05 01 05 02 05 03 04   01 04 02 04 03 03 01 03  ................
  0130: 02 03 03 02 01 02 02 02   03 01 01 00 0f 00 01 01  ................
18/03/14 08:40:57.210736  [SRV][0] sent 4421 bytes (0x1145)
  0000: 16 03 03 00 3a 02 00 00   36 03 03 53 28 77 19 27  ....:...6..S(w.'
  0010: a4 1c 53 da 9f 10 81 c1   5a c5 ae f0 0d 8e 3b 71  ..S.....Z.....;q
  0020: 06 a0 12 ad 85 54 5e cf   c1 ab 8e 00 00 9f 00 00  .....T^.........
  0030: 0e ff 01 00 01 00 00 23   00 00 00 0f 00 01 01 16  .......#........
  0040: 03 03 0e e4 0b 00 0e e0   00 0e dd 00 05 ee 30 82  ..............0.
  0050: 05 ea 30 82 04 d2 a0 03   02 01 02 02 07 4e b9 f8  ..0..........N..
  0060: fb b5 d0 10 30 0d 06 09   2a 86 48 86 f7 0d 01 01  ....0...*.H.....
  0070: 05 05 00 30 81 ca 31 0b   30 09 06 03 55 04 06 13  ...0..1.0...U...
  0080: 02 55 53 31 10 30 0e 06   03 55 04 08 13 07 41 72  .US1.0...U....Ar
  0090: 69 7a 6f 6e 61 31 13 30   11 06 03 55 04 07 13 0a  izona1.0...U....
  00a0: 53 63 6f 74 74 73 64 61   6c 65 31 1a 30 18 06 03  Scottsdale1.0...
  00b0: 55 04 0a 13 11 47 6f 44   61 64 64 79 2e 63 6f 6d  U....GoDaddy.com
  00c0: 2c 20 49 6e 63 2e 31 33   30 31 06 03 55 04 0b 13  , Inc.1301..U...
  00d0: 2a 68 74 74 70 3a 2f 2f   63 65 72 74 69 66 69 63  *http://certific
  00e0: 61 74 65 73 2e 67 6f 64   61 64 64 79 2e 63 6f 6d  ates.godaddy.com
  00f0: 2f 72 65 70 6f 73 69 74   6f 72 79 31 30 30 2e 06  /repository100..
  0100: 03 55 04 03 13 27 47 6f   20 44 61 64 64 79 20 53  .U...'Go Daddy S
  0110: 65 63 75 72 65 20 43 65   72 74 69 66 69 63 61 74  ecure Certificat
  0120: 69 6f 6e 20 41 75 74 68   6f 72 69 74 79 31 11 30  ion Authority1.0
  0130: 0f 06 03 55 04 05 13 08   30 37 39 36 39 32 38 37  ...U....07969287
  0140: 30 1e 17 0d 31 33 30 34   30 35 32 30 30 36 30 31  0...130405200601
  0150: 5a 17 0d 31 35 30 34 30   35 32 30 30 36 30 31 5a  Z..150405200601Z
  0160: 30 81 cb 31 13 30 11 06   0b 2b 06 01 04 01 82 37  0..1.0...+.....7
  0170: 3c 02 01 03 13 02 55 53   31 17 30 15 06 0b 2b 06  <.....US1.0...+.
  0180: 01 04 01 82 37 3c 02 01   02 13 06 41 6c 61 73 6b  ....7<.....Alask
  0190: 61 31 1d 30 1b 06 03 55   04 0f 13 14 50 72 69 76  a1.0...U....Priv
  01a0: 61 74 65 20 4f 72 67 61   6e 69 7a 61 74 69 6f 6e  ate Organization
  01b0: 31 0f 30 0d 06 03 55 04   05 13 06 31 32 31 30 32  1.0...U....12102
  01c0: 44 31 0b 30 09 06 03 55   04 06 13 02 55 53 31 0f  D1.0...U....US1.
  01d0: 30 0d 06 03 55 04 08 13   06 41 6c 61 73 6b 61 31  0...U....Alaska1
  01e0: 13 30 11 06 03 55 04 07   13 0a 44 69 6c 6c 69 6e  .0...U....Dillin
  01f0: 67 68 61 6d 31 17 30 15   06 03 55 04 0a 13 0e 43  gham1.0...U....C
  0200: 48 4f 47 47 49 55 4e 47   20 4c 54 44 2e 31 1f 30  HOGGIUNG LTD.1.0
  0210: 1d 06 03 55 04 03 13 16   72 65 73 65 72 76 65 2e  ...U....reserve.
  0220: 62 72 69 73 74 6f 6c 69   6e 6e 2e 63 6f 6d 30 82  bristolinn.com0.
  0230: 01 22 30 0d 06 09 2a 86   48 86 f7 0d 01 01 01 05  ."0...*.H.......
  0240: 00 03 82 01 0f 00 30 82   01 0a 02 82 01 01 00 8e  ......0.........
  0250: b9 08 e4 34 af a6 ca 85   48 43 27 c2 af fd 04 3e  ...4....HC'....>
  0260: da c7 28 cd f3 9f 02 15   72 26 9b 34 c6 b2 f4 7b  ..(.....r&.4...{
  0270: a0 fb ac 86 8a b3 bc 8f   65 99 ce 08 bd a5 fe 04  ........e.......
  0280: 39 7e ae 8a 81 de 3e 26   0d 14 67 70 b8 02 a1 87  9~....>&..gp....
  0290: 87 95 86 63 e3 ec 2c eb   c0 6b 88 1a 9d 33 22 82  ...c..,..k...3".
  02a0: 6d f0 9c 26 29 5f 45 c9   b8 55 ad 43 42 cf 73 8a  m..&)_E..U.CB.s.
  02b0: 86 6a c9 8a c6 62 72 ce   fe dd c6 c4 5c 8b 9e 8a  .j...br.....\...
  02c0: 9f 70 08 b6 7f a7 07 f4   37 79 46 98 ba 5f 5a f1  .p.....7yF.._Z.
  02d0: d4 f2 0b a7 40 58 bd 79   f1 9b 82 a8 e5 0f 4d 83  ....@X.y......M.
  02e0: 82 78 51 32 ee e3 36 b7   26 f9 be ef 75 48 56 48  .xQ2..6.&...uHVH
  02f0: 4d e0 1c 8a 5f a5 29 92   48 42 82 4b 5e 69 df 3a  M..._.).HB.K^i.:
  0300: 15 54 f5 d5 5e e1 d9 a1   44 0c da 24 7b af 7f 83  .T..^...D..${..
  0310: 51 bf 2a 1c 66 22 d3 9c   e9 dc 10 d7 16 3e c5 ac  Q.*.f".......>..
  0320: d8 c3 58 61 b4 59 5d d5   b1 c4 cd b2 51 32 6f 2d  ..Xa.Y].....Q2o-
  0330: 3c 4f d9 9c 04 30 b2 78   d4 ff 93 ac 4a 72 7f bd  <O...0.x....Jr.
  0340: 41 d6 c3 b6 d7 cb bb b8   67 52 e7 55 a5 5a 11 02  A.......gR.U.Z..
  0350: 03 01 00 01 a3 82 01 d0   30 82 01 cc 30 0f 06 03  ........0...0...
  0360: 55 1d 13 01 01 ff 04 05   30 03 01 01 00 30 1d 06  U.......0....0..
  0370: 03 55 1d 25 04 16 30 14   06 08 2b 06 01 05 05 07  .U.%..0...+.....
  0380: 03 01 06 08 2b 06 01 05   05 07 03 02 30 0e 06 03  ....+.......0...
  0390: 55 1d 0f 01 01 ff 04 04   03 02 05 a0 30 33 06 03  U...........03..
  03a0: 55 1d 1f 04 2c 30 2a 30   28 a0 26 a0 24 86 22 68  U...,0*0(.&.$."h
  03b0: 74 74 70 3a 2f 2f 63 72   6c 2e 67 6f 64 61 64 64  ttp://crl.godadd
  03c0: 79 2e 63 6f 6d 2f 67 64   73 33 2d 37 31 2e 63 72  y.com/gds3-71.cr
  03d0: 6c 30 53 06 03 55 1d 20   04 4c 30 4a 30 48 06 0b  l0S..U. .L0J0H..
  03e0: 60 86 48 01 86 fd 6d 01   07 17 03 30 39 30 37 06  `.H...m....0907.
  03f0: 08 2b 06 01 05 05 07 02   01 16 2b 68 74 74 70 3a  .+........+http:
  0400: 2f 2f 63 65 72 74 69 66   69 63 61 74 65 73 2e 67  //certificates.g
  0410: 6f 64 61 64 64 79 2e 63   6f 6d 2f 72 65 70 6f 73  odaddy.com/repos
  0420: 69 74 6f 72 79 2f 30 81   80 06 08 2b 06 01 05 05  itory/0....+....
  0430: 07 01 01 04 74 30 72 30   24 06 08 2b 06 01 05 05  ....t0r0$..+....
  0440: 07 30 01 86 18 68 74 74   70 3a 2f 2f 6f 63 73 70  .0...http://ocsp
  0450: 2e 67 6f 64 61 64 64 79   2e 63 6f 6d 2f 30 4a 06  .godaddy.com/0J.
  0460: 08 2b 06 01 05 05 07 30   02 86 3e 68 74 74 70 3a  .+.....0..>http:
  0470: 2f 2f 63 65 72 74 69 66   69 63 61 74 65 73 2e 67  //certificates.g
  0480: 6f 64 61 64 64 79 2e 63   6f 6d 2f 72 65 70 6f 73  odaddy.com/repos
  0490: 69 74 6f 72 79 2f 67 64   5f 69 6e 74 65 72 6d 65  itory/gd_interme
  04a0: 64 69 61 74 65 2e 63 72   74 30 1f 06 03 55 1d 23  diate.crt0...U.#
  04b0: 04 18 30 16 80 14 fd ac   61 32 93 6c 45 d6 e2 ee  ..0.....a2.lE...
  04c0: 85 5f 9a ba e7 76 99 68   cc e7 30 3d 06 03 55 1d  ._...v.h..0=..U.
  04d0: 11 04 36 30 34 82 16 72   65 73 65 72 76 65 2e 62  ..604..reserve.b
  04e0: 72 69 73 74 6f 6c 69 6e   6e 2e 63 6f 6d 82 1a 77  ristolinn.com..w
  04f0: 77 77 2e 72 65 73 65 72   76 65 2e 62 72 69 73 74  ww.reserve.brist
  0500: 6f 6c 69 6e 6e 2e 63 6f   6d 30 1d 06 03 55 1d 0e  olinn.com0...U..
  0510: 04 16 04 14 fc d8 5d b4   56 7b 09 73 0e a0 5f 1c  ......].V{.s.._.
  0520: f0 02 08 e4 13 75 b3 99   30 0d 06 09 2a 86 48 86  .....u..0...*.H.
  0530: f7 0d 01 01 05 05 00 03   82 01 01 00 66 77 6f bd  ............fwo.
  0540: 53 eb e0 00 68 a5 ed a6   5b 3f 54 b9 c3 5a 0e 98  S...h...[?T..Z..
  0550: 92 60 bf f6 7a db 87 e7   08 37 bd 0f 77 a6 c4 85  .`..z....7..w...
  0560: 9c 51 83 d3 a4 66 ee 39   c9 73 1e cd 92 fb bb 28  .Q...f.9.s.....(
  0570: 81 c1 39 93 f6 8c f2 bb   2a c6 05 e0 1e 4c b3 e3  ..9.....*....L..
  0580: 6f 35 ba 0e db d9 7c f2   8f dd 86 e7 75 80 cd 5d  o5....|.....u..]
  0590: 30 94 1d d5 7a e5 a7 e7   31 c0 66 75 5f 59 cd 4f  0...z...1.fu_Y.O
  05a0: 57 ad 3a 5c 89 5d 28 47   7e bf dd a9 86 8c 33 ee  W.:\.](G~.....3.
  05b0: cb a6 4d 48 47 7a 6e 74   8d a9 95 ee f7 d6 95 3c  ..MHGznt.......<
  05c0: 42 3c ff 0e 56 fd b2 74   1a 75 fd ab 5c 57 2c e4  B<..V..t.u..\W,.
  05d0: 21 0d 75 91 a7 e9 72 db   af 38 9f de 15 d0 ef 3e  !.u...r..8.....>
  05e0: 4c ed 46 4d 1a 07 8d 89   06 1d 0c f6 c0 cb 18 6c  L.FM...........l
  05f0: e8 e3 21 8f fb 81 db fb   10 02 fa bb 3a de 81 c6  ..!.........:...
  0600: dc 7b 24 6a 01 7e ae 5d   e3 82 cb 07 cf 86 6c bb  .{$j.~.]......l.
  0610: b7 d7 f7 61 21 10 37 ea   e1 4e e0 e9 64 95 44 83  ...a!.7..N..d.D.
  0620: e2 ae 4a d0 ed 26 48 2a   2c 20 e8 d7 07 3a 1e 54  ..J..&H*, ...:.T
  0630: 66 7c 19 eb c6 93 97 36   bb e9 01 a3 00 04 e2 30  f|.....6.......0
  0640: 82 04 de 30 82 03 c6 a0   03 02 01 02 02 02 03 01  ...0............
  0650: 30 0d 06 09 2a 86 48 86   f7 0d 01 01 05 05 00 30  0...*.H........0
  0660: 63 31 0b 30 09 06 03 55   04 06 13 02 55 53 31 21  c1.0...U....US1!
  0670: 30 1f 06 03 55 04 0a 13   18 54 68 65 20 47 6f 20  0...U....The Go 
  0680: 44 61 64 64 79 20 47 72   6f 75 70 2c 20 49 6e 63  Daddy Group, Inc
  0690: 2e 31 31 30 2f 06 03 55   04 0b 13 28 47 6f 20 44  .110/..U...(Go D
  06a0: 61 64 64 79 20 43 6c 61   73 73 20 32 20 43 65 72  addy Class 2 Cer
  06b0: 74 69 66 69 63 61 74 69   6f 6e 20 41 75 74 68 6f  tification Autho
  06c0: 72 69 74 79 30 1e 17 0d   30 36 31 31 31 36 30 31  rity0...06111601
  06d0: 35 34 33 37 5a 17 0d 32   36 31 31 31 36 30 31 35  5437Z..261116015
  06e0: 34 33 37 5a 30 81 ca 31   0b 30 09 06 03 55 04 06  437Z0..1.0...U..
  06f0: 13 02 55 53 31 10 30 0e   06 03 55 04 08 13 07 41  ..US1.0...U....A
  0700: 72 69 7a 6f 6e 61 31 13   30 11 06 03 55 04 07 13  rizona1.0...U...
  0710: 0a 53 63 6f 74 74 73 64   61 6c 65 31 1a 30 18 06  .Scottsdale1.0..
  0720: 03 55 04 0a 13 11 47 6f   44 61 64 64 79 2e 63 6f  .U....GoDaddy.co
  0730: 6d 2c 20 49 6e 63 2e 31   33 30 31 06 03 55 04 0b  m, Inc.1301..U..
  0740: 13 2a 68 74 74 70 3a 2f   2f 63 65 72 74 69 66 69  .*http://certifi
  0750: 63 61 74 65 73 2e 67 6f   64 61 64 64 79 2e 63 6f  cates.godaddy.co
  0760: 6d 2f 72 65 70 6f 73 69   74 6f 72 79 31 30 30 2e  m/repository100.
  0770: 06 03 55 04 03 13 27 47   6f 20 44 61 64 64 79 20  ..U...'Go Daddy 
  0780: 53 65 63 75 72 65 20 43   65 72 74 69 66 69 63 61  Secure Certifica
  0790: 74 69 6f 6e 20 41 75 74   68 6f 72 69 74 79 31 11  tion Authority1.
  07a0: 30 0f 06 03 55 04 05 13   08 30 37 39 36 39 32 38  0...U....0796928
  07b0: 37 30 82 01 22 30 0d 06   09 2a 86 48 86 f7 0d 01  70.."0...*.H....
  07c0: 01 01 05 00 03 82 01 0f   00 30 82 01 0a 02 82 01  .........0......
  07d0: 01 00 c4 2d d5 15 8c 9c   26 4c ec 32 35 eb 5f b8  ...-....&L.25._.
  07e0: 59 01 5a a6 61 81 59 3b   70 63 ab e3 dc 3d c7 2a  Y.Z.a.Y;pc...=.*
  07f0: b8 c9 33 d3 79 e4 3a ed   3c 30 23 84 8e b3 30 14  ..3.y.:.<0#...0.
  0800: b6 b2 87 c3 3d 95 54 04   9e df 99 dd 0b 25 1e 21  ....=.T......%.!
  0810: de 65 29 7e 35 a8 a9 54   eb f6 f7 32 39 d4 26 55  .e)~5..T...29.&U
  0820: 95 ad ef fb fe 58 86 d7   9e f4 00 8d 8c 2a 0c bd  .....X.......*..
  0830: 42 04 ce a7 3f 04 f6 ee   80 f2 aa ef 52 a1 69 66  B...?.......R.if
  0840: da be 1a ad 5d da 2c 66   ea 1a 6b bb e5 1a 51 4a  ....].,f..k...QJ
  0850: 00 2f 48 c7 98 75 d8 b9   29 c8 ee f8 66 6d 0a 9c  ./H..u..)...fm..
  0860: b3 f3 fc 78 7c a2 f8 a3   f2 b5 c3 f3 b9 7a 91 c1  ...x|........z..
  0870: a7 e6 25 2e 9c a8 ed 12   65 6e 6a f6 12 44 53 70  ..%.....enj..DSp
  0880: 30 95 c3 9c 2b 58 2b 3d   08 74 4a f2 be 51 b0 bf  0...+X+=.tJ..Q..
  0890: 87 d0 4c 27 58 6b b5 35   c5 9d af 17 31 f8 0b 8f  ..L'Xk.5....1...
  08a0: ee ad 81 36 05 89 08 98   cf 3a af 25 87 c0 49 ea  ...6.....:.%..I.
  08b0: a7 fd 67 f7 45 8e 97 cc   14 39 e2 36 85 b5 7e 1a  ..g.E....9.6..~.
  08c0: 37 fd 16 f6 71 11 9a 74   30 16 fe 13 94 a3 3f 84  7...q..t0.....?.
  08d0: 0d 4f 02 03 01 00 01 a3   82 01 32 30 82 01 2e 30  .O........20...0
  08e0: 1d 06 03 55 1d 0e 04 16   04 14 fd ac 61 32 93 6c  ...U........a2.l
  08f0: 45 d6 e2 ee 85 5f 9a ba   e7 76 99 68 cc e7 30 1f  E...._...v.h..0.
  0900: 06 03 55 1d 23 04 18 30   16 80 14 d2 c4 b0 d2 91  ..U.#..0........
  0910: d4 4c 11 71 b3 61 cb 3d   a1 fe dd a8 6a d4 e3 30  .L.q.a.=....j..0
  0920: 12 06 03 55 1d 13 01 01   ff 04 08 30 06 01 01 ff  ...U.......0....
  0930: 02 01 00 30 33 06 08 2b   06 01 05 05 07 01 01 04  ...03..+........
  0940: 27 30 25 30 23 06 08 2b   06 01 05 05 07 30 01 86  '0%0#..+.....0..
  0950: 17 68 74 74 70 3a 2f 2f   6f 63 73 70 2e 67 6f 64  .http://ocsp.god
  0960: 61 64 64 79 2e 63 6f 6d   30 46 06 03 55 1d 1f 04  addy.com0F..U...
  0970: 3f 30 3d 30 3b a0 39 a0   37 86 35 68 74 74 70 3a  ?0=0;.9.7.5http:
  0980: 2f 2f 63 65 72 74 69 66   69 63 61 74 65 73 2e 67  //certificates.g
  0990: 6f 64 61 64 64 79 2e 63   6f 6d 2f 72 65 70 6f 73  odaddy.com/repos
  09a0: 69 74 6f 72 79 2f 67 64   72 6f 6f 74 2e 63 72 6c  itory/gdroot.crl
  09b0: 30 4b 06 03 55 1d 20 04   44 30 42 30 40 06 04 55  0K..U. .D0B0@..U
  09c0: 1d 20 00 30 38 30 36 06   08 2b 06 01 05 05 07 02  . .0806..+......
  09d0: 01 16 2a 68 74 74 70 3a   2f 2f 63 65 72 74 69 66  ..*http://certif
  09e0: 69 63 61 74 65 73 2e 67   6f 64 61 64 64 79 2e 63  icates.godaddy.c
  09f0: 6f 6d 2f 72 65 70 6f 73   69 74 6f 72 79 30 0e 06  om/repository0..
  0a00: 03 55 1d 0f 01 01 ff 04   04 03 02 01 06 30 0d 06  .U...........0..
  0a10: 09 2a 86 48 86 f7 0d 01   01 05 05 00 03 82 01 01  .*.H............
  0a20: 00 d2 86 c0 ec bd f9 a1   b6 67 ee 66 0b a2 06 3a  .........g.f...:
  0a30: 04 50 8e 15 72 ac 4a 74   95 53 cb 37 cb 44 49 ef  .P..r.Jt.S.7.DI.
  0a40: 07 90 6b 33 d9 96 f0 94   56 a5 13 30 05 3c 85 32  ..k3....V..0.<.2
